"y","x1","x2","x3","x4","x5"
-15.4366657488295,10.9211001157195,21.1307703024471,-4.8925083560996,4.26513085880791,13.4705496782434
-15.3511124042537,8.44980631280911,17.233405467854,-3.84686702960377,3.1948382216277,14.8187403491135
-15.8335648738994,8.56813571992847,17.6736321309347,-4.06979300087771,3.57954800824765,14.3788337499994
-21.5508997823267,11.3765290939215,23.2866847433652,-5.88804165764072,4.8706537431394,13.8848683180511
-7.04185788038347,5.89108183712414,11.4931674203764,-3.45107198320653,7.68549970428019,19.371196196889
-11.9573587418537,9.1183301544002,18.3560763115987,-4.67646412745621,4.77511901973723,13.2826856045404
-16.3974751993499,9.24548414678071,18.4059727030724,-3.77190708807147,4.5474375191311,19.3451344587262
-15.6591037771003,9.43306420015479,19.1274903454845,-4.58577333762026,4.29580751662799,11.3288027071146
-10.2581711082167,7.29107819937852,14.5930389019037,-3.06724678896184,5.70946187326927,14.5802564012513
-22.8976024154523,10.2721882224352,21.3758529482199,-5.17415163151285,4.75104266987234,13.3421965519304
-24.3552247823771,13.2175441170933,26.5793988997258,-6.60830035613086,6.04029610598975,11.2191699742595
-6.47046405321499,7.13376595423354,13.8196813231688,-4.06983043213071,5.80096492448376,14.970928624645
-18.5913559564808,11.1471725975549,21.1559737688628,-6.60816858443767,4.4795411228885,13.4677122697496
-14.5309833910534,8.26145190924011,16.5558728764287,-4.51024060948701,4.63091890057785,17.4854849797488
-12.055437463601,8.79941207817765,17.418062640871,-5.07514460414012,5.97531511815548,16.5229359046564
-2.67365308462271,4.2897635227716,8.67020633430187,-2.4104543668577,5.09374182931848,17.4143143509464
-10.2655371663237,8.94706076367781,17.2349758647698,-4.39970927268465,5.85385776896775,18.205767088005
-17.2194623339737,10.7624282689322,22.0006626732418,-5.18041361794804,5.24277746733117,12.6604444569578
-13.1484345096207,8.926378598413,18.0513531652045,-5.1616761151557,7.27786413388179,13.6640702403398
-19.0160388018971,11.8960528037526,23.7761541086919,-5.84915172325244,6.53022620591983,19.2503606772418
-16.098648728476,8.81416589300107,17.5416778668935,-4.57490975677337,4.67283174070248,14.5110000058751
-22.1164030990351,11.4898104543608,23.8765381225306,-5.26232100330591,5.09686086016396,16.143601069167
-27.2168403463264,13.093964744361,27.2592601677528,-5.80007974527469,3.73059032290486,11.7720091699285
-9.2908022161809,7.49581899025757,14.7697505600998,-3.29708883420533,3.79190597154256,12.9944086175949
-26.1586805693772,12.1436401755166,24.4160001880977,-6.16442335653609,4.61978642755485,15.4686308091288
-14.0167221169827,7.37949179248612,14.4845025701912,-2.99275842784796,4.87594639182101,12.3972516308933
-29.4058345110258,12.9106419766075,26.3852491732433,-7.38233558306887,3.10014690005343,11.0401841762071
-16.0579777742354,10.5112801762452,20.5840913528644,-5.38316352792009,6.44209108834644,18.6952165651233
-11.7316125710796,8.70570780814668,17.0019247181027,-4.48851960741457,5.38791209665948,14.8588897214939
-18.2528025746848,10.1843629677887,20.5101795917529,-4.83783281752184,6.14405299463989,18.0188975596012
-18.5341882984075,10.7566722064876,21.655511039999,-5.70514578771106,3.91163216060942,13.4614352283391
-16.3356327313565,9.93900153943065,19.6920130179282,-4.91286492975715,6.00267729478725,16.8104610858755
-10.4468820221736,8.04059588460133,15.8325066669949,-4.86210250888064,6.29309558683778,15.7963068424253
-19.2833030124465,11.320366896158,21.4599206235999,-6.34004313621068,4.07976207141771,13.6388466802631
-17.1726622019841,11.1716387099943,21.9999713542768,-6.05647387678535,6.29499525195559,15.6830251012311
-20.1891985089597,8.65963165722942,17.3561935458468,-4.41227477730976,1.63194620349314,15.2964910987153
-7.87316397062784,7.33125805608731,13.9378155194888,-3.27567913891026,5.60570613719291,13.9216224868764
-23.4184887642481,12.8770284781955,26.2371505815369,-6.15321206119462,5.09270975421084,15.2442195380748
-16.5143814943508,8.95727651011511,18.5130896489949,-4.11556419000096,3.59249502617293,14.0980715921255
